Input dimensions: 224 X 224
Output dimension: 2
Model: AlexNet
AlexNet(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): ReLU(inplace=True)
    (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
  (classifier): Sequential(
    (0): Dropout(p=0.5, inplace=False)
    (1): Linear(in_features=9216, out_features=4096, bias=True)
    (2): ReLU(inplace=True)
    (3): Dropout(p=0.5, inplace=False)
    (4): Linear(in_features=4096, out_features=4096, bias=True)
    (5): ReLU(inplace=True)
    (6): Linear(in_features=4096, out_features=2, bias=True)
  )
)

Optimizer: Adam+'
'Learning rate: 0.0001

Loss function: CEL+'
'class weights: tensor([0.3640, 0.6360], device='cuda:0')+'
'
<torch.optim.lr_scheduler.StepLR object at 0x77f955c1fca0>

Train dataset length: 85000
Validation dataset length: 15000
Test dataset length: 1
Multiplicative factor of learning rate decay: 1.0

Epoch: 002/020 | Batch 0000/1329 | Cost: 72.7647
Epoch: 015/020 | Batch 1150/1329 | Cost: 11.6602
Epoch: 015/020 | Batch 1200/1329 | Cost: 7.6098
Epoch: 015/020 | Batch 1250/1329 | Cost: 9.4705
Epoch: 015/020 | Batch 1300/1329 | Cost: 6.5249
Epoch: 014/020 | Train: 85.807%
Epoch: 016/020 | Batch 0000/1329 | Cost: 7.8382
Epoch: 016/020 | Batch 0050/1329 | Cost: 6.7880
Epoch: 016/020 | Batch 0100/1329 | Cost: 5.4714
Epoch: 016/020 | Batch 0150/1329 | Cost: 8.8779
Epoch: 016/020 | Batch 0200/1329 | Cost: 6.4780
Epoch: 016/020 | Batch 0250/1329 | Cost: 5.6223
Epoch: 016/020 | Batch 0300/1329 | Cost: 10.9962
Epoch: 016/020 | Batch 0350/1329 | Cost: 8.9086
Epoch: 016/020 | Batch 0400/1329 | Cost: 7.3792
Epoch: 016/020 | Batch 0450/1329 | Cost: 7.9996
Epoch: 016/020 | Batch 0500/1329 | Cost: 10.6066
Epoch: 016/020 | Batch 0550/1329 | Cost: 8.2724
Epoch: 016/020 | Batch 0600/1329 | Cost: 9.9799
Epoch: 016/020 | Batch 0650/1329 | Cost: 8.9479
Epoch: 016/020 | Batch 0700/1329 | Cost: 9.1426
Epoch: 016/020 | Batch 0750/1329 | Cost: 10.4483
Epoch: 016/020 | Batch 0800/1329 | Cost: 7.4133
Epoch: 016/020 | Batch 0850/1329 | Cost: 7.1790
Epoch: 016/020 | Batch 0900/1329 | Cost: 10.8949
Epoch: 016/020 | Batch 0950/1329 | Cost: 6.9474
Epoch: 016/020 | Batch 1000/1329 | Cost: 8.8571
Epoch: 016/020 | Batch 1050/1329 | Cost: 11.7941
Epoch: 016/020 | Batch 1100/1329 | Cost: 5.8018
Epoch: 016/020 | Batch 1150/1329 | Cost: 7.6547
Epoch: 016/020 | Batch 1200/1329 | Cost: 8.8615
Epoch: 016/020 | Batch 1250/1329 | Cost: 5.7465
Epoch: 016/020 | Batch 1300/1329 | Cost: 10.2990
Epoch: 015/020 | Train: 85.653%
Epoch: 017/020 | Batch 0000/1329 | Cost: 8.3627
Epoch: 017/020 | Batch 0050/1329 | Cost: 10.2503
Epoch: 017/020 | Batch 0100/1329 | Cost: 6.9120
Epoch: 017/020 | Batch 0150/1329 | Cost: 10.3005
Epoch: 017/020 | Batch 0200/1329 | Cost: 13.1661
Epoch: 017/020 | Batch 0250/1329 | Cost: 8.5380
Epoch: 017/020 | Batch 0300/1329 | Cost: 5.0005
Epoch: 017/020 | Batch 0350/1329 | Cost: 4.7979
Epoch: 017/020 | Batch 0400/1329 | Cost: 9.6672
Epoch: 017/020 | Batch 0450/1329 | Cost: 10.6817
Epoch: 017/020 | Batch 0500/1329 | Cost: 8.3673
Epoch: 017/020 | Batch 0550/1329 | Cost: 9.0504
Epoch: 017/020 | Batch 0600/1329 | Cost: 8.9021
Epoch: 017/020 | Batch 0650/1329 | Cost: 8.1233
Epoch: 017/020 | Batch 0700/1329 | Cost: 7.0607
Epoch: 017/020 | Batch 0750/1329 | Cost: 11.1814
Epoch: 017/020 | Batch 0800/1329 | Cost: 5.7252
Epoch: 017/020 | Batch 0850/1329 | Cost: 5.4417
Epoch: 017/020 | Batch 0900/1329 | Cost: 6.8021
Epoch: 017/020 | Batch 0950/1329 | Cost: 11.6167
Epoch: 017/020 | Batch 1000/1329 | Cost: 6.9126
Epoch: 017/020 | Batch 1050/1329 | Cost: 6.6267
Epoch: 017/020 | Batch 1100/1329 | Cost: 7.5337
Epoch: 017/020 | Batch 1150/1329 | Cost: 6.7629
Epoch: 017/020 | Batch 1200/1329 | Cost: 10.3723
Epoch: 017/020 | Batch 1250/1329 | Cost: 6.3093
Epoch: 017/020 | Batch 1300/1329 | Cost: 8.3177
Epoch: 016/020 | Train: 84.700%
Epoch: 018/020 | Batch 0000/1329 | Cost: 6.1156
Epoch: 018/020 | Batch 0050/1329 | Cost: 6.0258
Epoch: 018/020 | Batch 0100/1329 | Cost: 6.3067
Epoch: 018/020 | Batch 0150/1329 | Cost: 6.5155
Epoch: 018/020 | Batch 0200/1329 | Cost: 6.6454
Epoch: 018/020 | Batch 0250/1329 | Cost: 13.5354
Epoch: 018/020 | Batch 0300/1329 | Cost: 8.0754
Epoch: 018/020 | Batch 0350/1329 | Cost: 10.0845
Epoch: 018/020 | Batch 0400/1329 | Cost: 8.7717
Epoch: 018/020 | Batch 0450/1329 | Cost: 8.2834
Epoch: 018/020 | Batch 0500/1329 | Cost: 6.5436
Epoch: 018/020 | Batch 0550/1329 | Cost: 6.5712
Epoch: 018/020 | Batch 0600/1329 | Cost: 10.0014
Epoch: 018/020 | Batch 0650/1329 | Cost: 4.7297
Epoch: 018/020 | Batch 0700/1329 | Cost: 10.7471
Epoch: 018/020 | Batch 0750/1329 | Cost: 9.1753
Epoch: 018/020 | Batch 0800/1329 | Cost: 6.0705
Epoch: 018/020 | Batch 0850/1329 | Cost: 7.0162
Epoch: 018/020 | Batch 0900/1329 | Cost: 4.8536
Epoch: 018/020 | Batch 0950/1329 | Cost: 10.7463
Epoch: 018/020 | Batch 1000/1329 | Cost: 6.4335
Epoch: 018/020 | Batch 1050/1329 | Cost: 6.2889
Epoch: 018/020 | Batch 1100/1329 | Cost: 5.0236
Epoch: 018/020 | Batch 1150/1329 | Cost: 6.9789
Epoch: 018/020 | Batch 1200/1329 | Cost: 6.9047
Epoch: 018/020 | Batch 1250/1329 | Cost: 8.0366
Epoch: 018/020 | Batch 1300/1329 | Cost: 7.9209
Epoch: 017/020 | Train: 85.567%
Epoch: 019/020 | Batch 0000/1329 | Cost: 6.2135
Epoch: 019/020 | Batch 0050/1329 | Cost: 6.8469
Epoch: 019/020 | Batch 0100/1329 | Cost: 6.7864
Epoch: 019/020 | Batch 0150/1329 | Cost: 9.5265
Epoch: 019/020 | Batch 0200/1329 | Cost: 7.8572
Epoch: 019/020 | Batch 0250/1329 | Cost: 8.5270
Epoch: 019/020 | Batch 0300/1329 | Cost: 9.1512
Epoch: 019/020 | Batch 0350/1329 | Cost: 6.6273
Epoch: 019/020 | Batch 0400/1329 | Cost: 6.7347
Epoch: 019/020 | Batch 0450/1329 | Cost: 6.9307
Epoch: 019/020 | Batch 0500/1329 | Cost: 5.4554
Epoch: 019/020 | Batch 0550/1329 | Cost: 6.3781
Epoch: 019/020 | Batch 0600/1329 | Cost: 7.9371
Epoch: 019/020 | Batch 0650/1329 | Cost: 4.3021
Epoch: 019/020 | Batch 0700/1329 | Cost: 5.9740
Epoch: 019/020 | Batch 0750/1329 | Cost: 8.2642
Epoch: 019/020 | Batch 0800/1329 | Cost: 11.0132
Epoch: 019/020 | Batch 0850/1329 | Cost: 9.5530
Epoch: 019/020 | Batch 0900/1329 | Cost: 7.8781
Epoch: 019/020 | Batch 0950/1329 | Cost: 11.6280
Epoch: 019/020 | Batch 1000/1329 | Cost: 7.0221
Epoch: 019/020 | Batch 1050/1329 | Cost: 6.0665
Epoch: 019/020 | Batch 1100/1329 | Cost: 7.1738
Epoch: 019/020 | Batch 1150/1329 | Cost: 7.4298
Epoch: 019/020 | Batch 1200/1329 | Cost: 8.5433
Epoch: 019/020 | Batch 1250/1329 | Cost: 3.9554
Epoch: 019/020 | Batch 1300/1329 | Cost: 10.6762
Epoch: 018/020 | Train: 84.933%
Epoch: 020/020 | Batch 0000/1329 | Cost: 8.4704
Epoch: 020/020 | Batch 0050/1329 | Cost: 8.3470
Epoch: 020/020 | Batch 0100/1329 | Cost: 7.6011
Epoch: 020/020 | Batch 0150/1329 | Cost: 6.0123
Epoch: 020/020 | Batch 0200/1329 | Cost: 8.7630
Epoch: 020/020 | Batch 0250/1329 | Cost: 7.2196
Epoch: 020/020 | Batch 0300/1329 | Cost: 6.8435
Epoch: 020/020 | Batch 0350/1329 | Cost: 5.7191
Epoch: 020/020 | Batch 0400/1329 | Cost: 4.6238
Epoch: 020/020 | Batch 0450/1329 | Cost: 10.4491
Epoch: 020/020 | Batch 0500/1329 | Cost: 8.2436
Epoch: 020/020 | Batch 0550/1329 | Cost: 7.7091
Epoch: 020/020 | Batch 0600/1329 | Cost: 5.6536
Epoch: 020/020 | Batch 0650/1329 | Cost: 7.1942
Epoch: 020/020 | Batch 0700/1329 | Cost: 7.8755
Epoch: 020/020 | Batch 0750/1329 | Cost: 5.1201
Epoch: 020/020 | Batch 0800/1329 | Cost: 5.8699
Epoch: 020/020 | Batch 0850/1329 | Cost: 8.4840
Epoch: 020/020 | Batch 0900/1329 | Cost: 7.3845
Epoch: 020/020 | Batch 0950/1329 | Cost: 9.2601
Epoch: 020/020 | Batch 1000/1329 | Cost: 11.4572
Epoch: 020/020 | Batch 1050/1329 | Cost: 6.1157
Epoch: 020/020 | Batch 1100/1329 | Cost: 7.8582
Epoch: 020/020 | Batch 1150/1329 | Cost: 8.0094
Epoch: 020/020 | Batch 1200/1329 | Cost: 6.9869
Epoch: 020/020 | Batch 1250/1329 | Cost: 8.2787
Epoch: 020/020 | Batch 1300/1329 | Cost: 6.2194
Epoch: 019/020 | Train: 85.820%
Epoch: 021/020 | Batch 0000/1329 | Cost: 6.5653
Epoch: 021/020 | Batch 0050/1329 | Cost: 6.1313
Epoch: 021/020 | Batch 0100/1329 | Cost: 7.8629
Epoch: 021/020 | Batch 0150/1329 | Cost: 7.1363
Epoch: 021/020 | Batch 0200/1329 | Cost: 6.4407
Epoch: 021/020 | Batch 0250/1329 | Cost: 4.9050
Epoch: 021/020 | Batch 0300/1329 | Cost: 7.6932
Epoch: 021/020 | Batch 0350/1329 | Cost: 7.9175
Epoch: 021/020 | Batch 0400/1329 | Cost: 8.5780
Epoch: 021/020 | Batch 0450/1329 | Cost: 6.5202
Epoch: 021/020 | Batch 0500/1329 | Cost: 6.7431
Epoch: 021/020 | Batch 0550/1329 | Cost: 8.1017
Epoch: 021/020 | Batch 0600/1329 | Cost: 11.7501
Epoch: 021/020 | Batch 0650/1329 | Cost: 3.5849
Epoch: 021/020 | Batch 0700/1329 | Cost: 4.0662
Epoch: 021/020 | Batch 0750/1329 | Cost: 4.5600
Epoch: 021/020 | Batch 0800/1329 | Cost: 9.5536
Epoch: 021/020 | Batch 0850/1329 | Cost: 7.5600
Epoch: 021/020 | Batch 0900/1329 | Cost: 9.2542
Epoch: 021/020 | Batch 0950/1329 | Cost: 10.0002
Epoch: 021/020 | Batch 1000/1329 | Cost: 7.1013
Epoch: 021/020 | Batch 1050/1329 | Cost: 9.4834
Epoch: 021/020 | Batch 1100/1329 | Cost: 7.8466
Epoch: 021/020 | Batch 1150/1329 | Cost: 6.7717
Epoch: 021/020 | Batch 1200/1329 | Cost: 4.1029
Epoch: 021/020 | Batch 1250/1329 | Cost: 5.5573
Epoch: 021/020 | Batch 1300/1329 | Cost: 4.9327
Epoch: 020/020 | Train: 86.020%
Test accuracy: 85.42%
total training/validation time: 9261.266901493073
ms per image: 0.004630633450746537

